,region,lon,lat,Y,X1,X2,X3,X4,X5,X6,X7,X8
2,OK,-95.116494065308,35.224815744206,13.5,14.1,72.5,47.1,14.6,24.0,34.6,42.2,26.0
4,KS,-95.3139519927859,39.5314729069169,11.2,9.5,73.3,60.7,18.6,18.4,25.2,36.3,21.8
5,AK,-149.112545841578,61.150482370682,10.2,9.4,67.8,64.2,19.1,13.6,19.9,34.7,25.4
6,OK,-96.6156537381723,35.1680593598838,13.4,12.8,73.7,48.2,14.5,22.8,35.5,41.1,27.8
7,WV,-81.1115003008816,37.4056309003899,12.6,10.6,79.6,54.8,16.0,20.2,29.7,43.9,24.8
8,MN,-94.0669295707349,44.0345454957417,10.9,6.0,67.6,59.2,21.8,18.5,24.7,31.5,20.8
9,NE,-99.0753138152132,40.8549140546781,9.9,10.3,70.3,57.9,21.1,17.8,26.7,33.8,24.4
10,KY,-88.6511228405933,36.7230236653849,11.2,8.8,77.4,53.7,14.3,20.7,29.4,39.2,23.5
12,TX,-100.270357671339,35.8376485835775,9.5,19.7,70.2,55.8,20.1,16.7,26.3,37.7,28.8
13,MO,-92.0765035724993,39.7978199013128,11.0,12.2,73.8,53.9,19.2,23.0,29.0,38.8,23.2
14,MO,-93.5052433823843,39.4269766767271,10.7,12.1,73.4,56.3,20.3,21.3,27.1,39.0,21.8
15,TN,-89.413255123987,36.0594847370705,12.0,16.7,74.5,51.7,15.4,24.7,32.0,43.3,29.7
16,IA,-92.3176408168561,43.0600924885266,9.8,6.1,75.2,68.1,24.3,16.1,23.5,32.8,21.0
17,MN,-93.9479319612746,43.6739185141946,10.2,8.7,71.3,67.1,22.5,14.0,19.7,30.6,21.7
18,NE,-97.9923626121675,41.3973669035393,9.6,8.9,71.3,61.1,21.0,17.0,26.6,32.7,21.7
19,OH,-80.7763089335898,41.014638072438,11.6,9.3,77.0,59.6,18.5,21.6,27.9,42.7,26.4
20,MS,-88.9478680906015,33.9208230759646,11.0,15.9,77.7,6.6,14.4,21.8,37.0,41.0,34.4
21,TX,-97.4261528642449,28.6572997486097,9.5,23.1,71.7,54.1,19.4,16.0,28.1,38.3,29.6
22,KY,-87.0877123565695,37.731853475357,11.0,7.1,78.5,59.9,14.7,19.2,24.2,38.6,22.3
23,MS,-90.5886871287806,33.6022446844639,11.1,16.2,79.8,6.3,12.8,22.8,38.9,42.3,38.9
25,TX,-97.2911054620017,32.7719331621137,9.4,18.9,72.6,57.2,16.9,14.6,25.8,39.5,29.8
26,MN,-96.4554730867118,47.3264531891278,10.3,7.2,69.6,63.2,22.7,16.8,22.2,33.1,22.0
30,NM,-105.976252740807,35.506900601719,10.2,11.6,66.8,67.9,14.6,11.4,17.8,30.6,22.3
31,ME,-69.8536441032231,43.9590164573634,11.7,5.0,77.9,63.7,19.4,15.5,19.5,30.8,20.7
35,WI,-88.003761568209,44.4524309489072,11.0,7.2,76.1,68.5,22.2,16.5,21.9,31.5,24.6
36,IN,-86.6381199530206,38.079509981274,10.5,8.8,75.1,60.0,18.0,19.3,27.0,35.8,25.7
37,SC,-82.1260689800586,34.1538899560059,10.7,14.8,77.9,57.8,16.5,18.3,27.6,40.8,28.9
38,AZ,-109.887402691851,32.9327553402921,10.8,16.2,68.5,54.5,18.4,15.7,25.6,37.6,29.1
39,SC,-81.9660838206547,33.772095052778,10.8,15.1,76.7,55.2,18.4,19.4,29.2,39.1,29.8
40,WV,-80.5738950092347,40.5218655920266,12.3,6.9,78.3,53.7,17.2,21.4,30.2,39.8,24.6
41,OH,-83.0242544082613,39.6418488739589,11.0,11.0,76.3,61.9,21.2,19.6,25.8,41.8,26.0
42,OH,-83.622978870736,41.361689646332,11.1,6.2,77.2,66.4,20.9,15.7,23.5,37.1,21.6
43,MS,-88.5698353745843,33.1100147781248,11.6,15.7,80.6,6.5,12.9,21.4,36.8,43.4,39.0
45,MT,-110.52629655656,45.4881773935607,10.5,7.8,68.4,63.8,22.5,15.0,20.7,30.2,21.6
46,TX,-99.7607080145208,28.8660567049195,9.8,44.1,72.0,38.3,15.7,17.6,42.7,42.3,32.5
47,OH,-81.1785666230898,41.4995505355057,10.5,6.4,74.3,66.0,21.9,17.8,20.7,35.5,19.7
48,NH,-71.2030777502208,43.8738665247946,11.4,7.2,71.1,65.2,19.7,14.6,18.9,35.4,24.8
52,GA,-81.745381491443,31.7522994598883,10.9,18.4,74.5,53.5,16.4,18.2,29.6,40.9,32.7
53,MO,-91.4032773357883,36.6867003170786,11.4,15.2,73.2,48.9,18.1,25.9,31.8,39.1,23.5
54,KY,-87.8732998555619,36.8063370344073,11.4,7.1,77.5,56.3,14.4,19.6,26.3,41.4,25.6
56,NE,-95.7176760902879,40.1249750439117,10.2,11.3,70.5,56.6,19.7,19.3,29.7,31.3,22.1
59,MI,-85.1404720041255,44.9989840363288,10.8,5.5,76.2,73.5,21.7,13.1,18.6,32.2,21.0
61,IA,-91.4794958363333,40.6422524192372,10.3,7.0,75.8,62.9,22.9,17.8,28.5,36.5,24.4
62,KS,-100.4593927499,39.7846903901936,10.7,10.3,72.8,60.4,19.1,18.5,25.4,34.5,20.5
65,KY,-84.8771189162513,38.2393138397685,10.7,7.1,78.3,62.3,14.9,15.9,22.6,41.1,21.8
67,TN,-83.2225554028535,36.5234522153705,13.2,19.3,74.3,43.5,15.0,31.2,37.2,42.7,28.3
68,NC,-76.9765261847155,36.066157443707,11.3,14.2,78.3,50.9,15.1,21.0,29.9,43.8,29.2
69,KS,-98.6848141558495,37.2289283040021,11.1,9.5,74.0,58.9,18.5,19.1,25.1,34.6,22.3
71,MI,-85.5785690119737,44.3383613375827,11.6,6.6,74.9,64.4,19.8,19.3,23.4,34.1,22.8
72,UT,-111.443307900102,37.854674848731,11.4,8.9,68.4,65.7,13.6,10.7,19.5,36.8,22.2
73,TX,-106.234769971665,31.7686659871114,9.3,31.5,71.3,50.0,18.4,14.4,31.0,37.9,29.8
74,GA,-84.5331196585988,32.6992774965399,11.7,17.6,77.0,48.1,13.8,20.9,33.2,42.5,34.9
76,TN,-84.5231146561792,35.1199362720267,11.9,13.8,74.7,55.4,17.1,22.8,28.9,40.3,27.7
77,TN,-87.4934669216043,35.5273554402834,12.6,14.7,73.2,49.6,16.2,26.8,32.8,39.6,30.7
78,KY,-87.1424422137132,37.2157493105345,11.5,9.0,76.7,54.7,14.5,21.8,27.0,42.9,22.4
79,KS,-99.2368292701345,38.1811561054533,10.2,10.1,75.1,62.8,20.7,15.8,25.2,36.3,23.6
80,NC,-78.4079704512629,36.3651057008362,11.2,12.5,77.9,54.1,15.1,19.1,28.5,41.0,28.8
81,GA,-82.6366953093619,31.8060289030775,11.6,17.1,73.4,47.0,15.2,22.5,33.3,37.3,30.6
82,TX,-102.261693793651,34.5300508535073,9.3,30.1,71.4,50.1,18.2,15.4,32.1,39.5,27.8
83,CA,-121.932781028652,38.2699375647315,10.0,8.8,68.9,61.3,18.1,13.2,21.8,38.1,31.0
84,TX,-95.4512838215283,29.1895857693754,9.1,17.4,72.0,57.7,18.8,12.9,25.4,42.1,27.3
85,KS,-95.0382345190297,39.1999862996613,10.1,9.6,75.2,66.0,19.4,14.9,22.1,37.3,20.1
86,AL,-86.6428164158396,32.5350016195151,10.0,9.0,77.9,61.9,16.6,15.4,25.7,37.7,24.0
87,ME,-70.2067586997966,44.1654739027752,12.5,7.4,79.4,61.2,17.8,16.4,22.3,37.8,24.9
88,SC,-80.2164297187346,33.6659775926252,10.9,16.8,78.1,54.5,16.9,19.2,30.6,38.1,29.4
89,IN,-86.8940552546538,40.3886239103306,10.6,8.2,76.9,60.0,17.5,17.5,26.6,37.6,22.5
90,ID,-112.224464654126,42.6685980174801,11.1,9.8,72.3,64.4,15.9,13.9,22.4,36.9,20.6
92,NM,-106.692981140881,36.5094888401674,11.3,18.2,65.5,56.1,15.9,17.8,27.7,36.0,27.7
93,MI,-83.3857850852382,42.6603841794277,10.4,4.4,76.5,72.8,18.9,12.3,18.9,32.1,23.5
94,NC,-77.8842723951621,34.2328162979962,9.6,8.4,76.0,68.1,20.6,12.5,18.2,32.1,18.6
95,NC,-77.1093472458262,35.8432221253514,11.3,15.2,77.2,53.9,16.1,19.7,28.4,38.9,26.7
96,AK,-159.722233405755,67.0527933404638,13.5,12.9,65.0,42.9,20.1,29.2,30.6,42.7,34.6
97,MO,-93.5684789350163,40.4224304026288,10.9,13.1,74.0,56.8,19.6,19.8,27.5,38.7,21.0
99,MO,-91.4702914684888,38.9413373254871,11.1,12.5,73.0,54.1,19.5,23.0,29.6,39.7,23.2
100,KY,-84.8283531236799,36.8008845409014,12.1,10.3,75.9,46.7,13.6,25.9,34.6,42.4,24.1
101,NE,-98.952831971485,40.1763829630923,9.9,10.7,70.6,60.4,21.1,17.9,27.9,33.8,23.1
102,GA,-84.0028613994945,34.5724830927062,10.2,12.7,73.2,59.6,17.7,15.7,24.8,36.7,25.0
105,SC,-81.1845207722132,34.9748106049519,10.1,13.3,74.4,64.0,18.7,15.4,23.6,34.3,23.7
107,MD,-77.0227635353375,39.5629025323817,10.2,7.0,74.1,66.0,19.5,11.9,20.2,35.1,26.7
108,OH,-83.6594148955231,40.6616220714596,11.9,8.4,74.0,51.9,18.9,26.4,31.6,41.7,22.6
109,NV,-115.01439860617,36.2150650480518,10.5,16.0,67.7,56.8,18.3,15.7,27.0,41.4,29.8
110,GA,-81.6704234596136,30.9304833205109,10.7,16.6,75.3,56.2,17.0,18.0,27.3,38.2,29.1
111,KS,-100.850630864337,37.1933271863834,10.2,30.3,72.8,52.8,17.3,16.7,34.5,39.7,28.6
113,MD,-76.0240862590696,39.0662241668469,10.9,7.9,73.5,64.4,20.4,13.4,23.3,34.6,24.0
114,GA,-84.4366722312933,31.7770572781924,12.0,22.0,77.3,45.7,13.2,22.0,35.3,45.5,37.1
118,TN,-86.4607991890573,36.4689167276957,10.9,11.1,75.9,63.0,18.2,17.5,24.3,37.5,25.6
119,ID,-113.933478496525,44.9434584985958,11.3,8.3,70.9,63.4,17.4,15.2,22.6,34.0,21.5
120,WA,-118.418646673561,47.5762886822607,12.3,7.9,65.0,60.6,19.4,15.5,21.0,33.3,24.9
121,IN,-87.0674513182353,41.4608374022855,11.0,8.7,75.6,63.9,17.7,16.6,25.4,38.1,23.7
122,WI,-89.044669731292,43.800497781151,11.6,7.4,71.3,59.2,22.6,20.2,24.9,35.0,24.8
123,NC,-77.5971756410996,35.913040080039,11.3,14.1,78.8,53.9,14.9,18.9,28.6,38.4,26.8
124,KY,-84.8671221941253,37.623981243286,11.1,8.3,76.9,58.9,15.2,18.2,24.9,39.8,21.9
126,OH,-82.9932730384393,38.80401792582,12.0,10.1,76.3,54.0,17.7,23.6,30.6,44.4,24.8
128,MO,-92.8757618781185,37.2809123581798,10.5,10.4,73.7,58.9,19.6,19.3,26.5,37.8,23.4
129,MS,-89.5811695102407,33.0864929422051,11.0,13.6,78.7,7.5,13.9,20.5,34.8,40.4,35.3
130,OH,-81.9443705638671,39.9654979109366,11.2,7.1,77.9,60.3,19.6,19.6,27.3,41.7,23.2
132,IN,-86.5099930674506,39.7695155217637,10.2,8.3,76.6,66.8,16.9,15.1,23.9,38.7,24.5
133,MI,-83.5380446708107,41.9282711920747,11.7,7.3,75.3,68.1,19.8,18.3,24.3,36.8,22.4
134,CA,-120.717993200586,39.0633030825061,10.2,5.9,68.3,68.9,21.0,11.5,16.5,33.0,24.3
137,TX,-101.354568947694,36.2774356712956,9.5,25.7,71.2,55.5,19.2,13.9,27.0,36.5,27.2
139,KY,-84.4842553993993,36.7369269014208,12.2,11.7,77.3,45.2,13.5,25.2,34.2,45.4,25.7
140,VT,-73.1408412196056,44.0309582617477,11.4,8.6,71.9,72.6,20.2,11.8,14.7,29.4,19.8
141,MO,-94.4095546973503,40.2120580967131,10.9,13.3,73.1,54.0,20.2,23.0,28.5,39.2,23.1
142,TX,-96.5776341634458,28.9540204387149,10.1,23.1,71.2,50.0,19.2,18.0,30.7,40.0,30.4
143,TN,-89.1484178194834,36.3583587008047,11.9,15.3,75.2,53.4,16.2,23.5,30.3,42.4,28.7
147,OH,-81.658627773816,41.4243019834267,12.0,7.3,78.0,63.0,19.8,17.7,22.7,39.1,26.3
148,MS,-88.6803890983401,34.2898902056682,10.3,12.9,76.8,9.2,16.8,18.1,32.5,36.1,30.4
149,TX,-98.6877013136536,33.1763786194871,10.3,16.7,70.8,51.9,19.6,18.8,28.6,39.2,27.0
150,NM,-103.81995879697,35.857671856338,11.4,15.8,65.3,57.9,16.6,17.8,25.9,34.8,26.9
151,TX,-100.255805654489,33.6164384711197,10.7,27.3,71.4,44.2,17.4,22.1,33.9,40.4,28.3
152,MT,-109.175211549866,46.3812633183309,12.0,8.3,67.7,56.0,22.1,20.0,25.3,34.1,26.0
153,KS,-94.7650051303517,39.1147931194662,10.8,18.6,75.4,53.4,15.6,19.4,35.3,37.4,27.0
154,TX,-94.6116992392933,31.2547198881231,11.1,20.8,74.7,47.1,16.8,19.7,31.1,42.6,30.1
155,WV,-79.5658010101617,39.1135842932892,12.1,7.7,78.6,58.7,17.7,18.6,26.6,38.8,26.8
156,TX,-98.5089333372538,27.6813479552338,9.3,43.9,69.2,40.9,17.0,17.6,39.5,41.3,33.5
157,MN,-93.9630860406499,45.1740837983303,9.7,5.4,68.3,69.3,23.7,14.0,18.4,31.3,20.7
158,MS,-88.6441634400411,30.862637172487,10.4,13.4,76.0,9.3,16.7,18.1,29.7,34.6,28.6
161,MO,-92.2076725320903,37.8246506981251,10.0,11.3,75.4,58.8,19.5,18.0,24.2,42.6,23.4
162,NC,-76.246508754071,35.5192667562167,10.6,16.5,74.9,50.5,17.0,22.1,30.5,38.0,26.6
165,WI,-89.5014634259803,44.476069468424,10.8,6.8,75.8,66.2,25.4,15.5,21.2,34.7,25.6
166,IN,-85.8607456885205,41.2441073982605,10.6,8.8,76.0,62.9,17.1,16.7,26.4,35.5,23.0
167,KY,-88.3291758441086,36.8833337985024,11.1,7.9,77.0,58.4,15.6,19.0,25.6,37.6,21.9
168,TX,-96.5807056451504,31.5455242712717,10.6,22.7,72.3,46.2,18.2,21.1,33.6,40.9,31.5
169,MO,-94.3482788212234,36.6287006346982,11.5,16.5,73.9,48.3,18.7,25.2,32.7,41.5,25.7
170,TX,-101.820518052289,33.6101840470101,10.2,21.5,72.9,53.7,18.7,16.1,27.6,35.9,29.0
172,AL,-85.7157596722874,32.1005731304216,11.9,21.4,79.6,39.0,12.7,24.9,39.9,50.5,34.5
173,NE,-100.477329716049,40.1756372724134,9.5,11.6,71.6,65.8,21.7,14.9,22.2,32.1,22.1
174,WI,-87.9453315851594,43.7212481954764,10.3,6.3,74.5,68.1,24.8,14.2,18.7,32.6,24.8
175,IA,-95.310088943124,41.6851018395571,10.1,7.4,73.8,66.4,24.3,16.6,24.4,32.1,22.6
176,WV,-77.8631657527537,39.3075892215768,11.6,9.0,76.6,61.8,19.2,15.1,23.1,37.4,24.0
177,MD,-79.2728437491571,39.528754928503,11.3,8.0,75.5,60.2,17.7,17.3,25.5,38.2,28.3
178,GA,-84.4556815629544,34.6911623019377,10.0,17.1,73.0,59.6,16.9,14.8,24.4,34.6,28.1
180,OH,-84.2289753159029,40.0535853378213,10.8,8.0,77.7,65.4,20.3,16.4,21.2,37.5,24.7
182,MO,-91.9643974422108,37.3171070530556,11.0,13.3,74.6,53.1,18.9,21.9,28.0,41.1,23.7
183,OH,-82.5363256693401,40.7748694236578,11.3,9.9,76.0,60.9,18.8,18.6,26.0,41.4,27.1
187,MI,-84.8467700848102,43.6406348997262,12.1,9.5,75.5,64.0,19.8,18.4,25.7,35.6,22.9
188,IA,-94.2424322979002,41.0277362645631,10.3,7.7,75.4,63.5,23.0,18.7,27.0,32.8,23.0
189,GA,-82.8404140983714,34.116392219138,11.4,16.6,74.4,50.8,15.0,20.1,31.2,40.8,31.0
191,GA,-84.3148282661391,32.262610616466,10.9,15.8,74.7,55.6,16.1,17.8,28.1,39.7,30.4
193,NC,-80.5247968376348,35.639349134151,10.0,13.6,75.9,60.5,17.9,16.8,24.9,31.8,25.1
195,NJ,-74.6164265267315,40.5636498200618,8.3,7.4,73.7,68.6,16.5,9.2,17.9,38.3,25.1
197,MO,-94.3405683255221,37.2035579992046,10.9,11.2,73.0,56.3,18.6,21.1,27.1,41.1,22.9
200,NE,-99.8302615243112,40.514766829776,9.4,10.8,70.4,63.0,21.1,14.7,24.1,32.0,22.6
203,MI,-84.0531789988136,43.3349994526708,12.2,8.0,77.3,61.9,18.4,20.5,28.7,36.9,24.1
205,CA,-119.815394099578,36.0752380305363,10.5,14.9,67.6,52.0,18.8,16.3,29.8,36.1,33.4
207,MS,-88.6411934827704,32.7545542472899,10.6,15.6,79.7,7.7,13.9,19.3,33.4,40.3,35.4
208,KY,-85.9635542844833,37.6976016089281,11.0,7.5,78.0,60.6,14.5,17.4,24.9,41.3,24.6
209,IA,-95.6249570490171,43.0836626065609,9.7,9.3,74.7,64.6,22.9,17.5,28.7,35.4,22.2
211,MO,-94.8013576832864,39.9834332939443,10.0,9.7,72.1,60.9,20.2,18.7,25.1,37.5,22.3
212,MO,-93.9828207799922,39.6557701506874,10.7,11.9,74.3,56.8,19.4,20.9,27.3,38.7,24.0
213,AL,-86.7185602930782,32.8479267319968,10.1,11.8,76.5,59.2,16.6,15.5,27.7,34.1,23.3
214,OK,-96.9484617397084,35.2066298442372,13.0,10.3,71.9,53.9,14.7,20.4,33.2,38.4,26.3
215,NE,-98.947942751182,40.5067089531434,9.6,8.4,70.6,62.3,21.6,16.1,24.9,31.0,21.7
216,WV,-81.6545890211044,37.3783912304724,13.6,13.5,77.9,40.7,14.2,28.1,38.6,47.5,28.9
217,KY,-84.8735371391474,37.8107366587476,11.0,8.7,75.9,60.0,15.6,17.1,24.5,39.9,24.9
218,NJ,-74.2208638905563,40.2604596957946,9.6,7.1,71.3,68.7,22.4,12.1,18.3,34.7,24.3
219,MS,-89.1114155491736,30.5042780063233,9.9,12.9,78.0,9.6,15.8,18.2,28.4,41.1,32.3
220,NE,-101.118490615743,42.5449842734791,10.2,9.0,70.1,56.0,20.8,19.9,28.9,34.7,21.0
221,MT,-105.571832087219,46.2526825162411,11.0,7.9,68.6,62.2,24.7,15.9,23.9,33.0,23.2
224,AL,-85.1846581812352,32.2882099895674,11.6,13.1,79.4,49.3,14.7,20.3,33.0,43.3,30.4
225,MT,-108.27428208867,45.9376630248443,11.8,8.6,72.7,61.2,23.8,17.4,21.5,35.6,20.8
226,WI,-90.0414727602816,44.4553501743957,10.9,8.6,73.0,62.0,23.6,18.8,25.1,33.3,26.1
227,WI,-89.770360772222,43.9696684766537,10.5,9.6,72.8,63.8,23.8,16.9,23.7,33.6,27.6
229,TX,-102.635322018669,32.7406420313499,9.9,29.8,70.2,50.3,19.0,17.7,31.4,38.7,32.4
230,TX,-100.314712849435,28.7428098080627,9.7,48.4,70.4,39.2,16.2,18.2,42.1,41.0,33.9
231,NV,-117.038326421494,39.9328933421676,11.1,13.8,69.7,58.3,20.9,17.6,25.2,38.2,26.2
232,MI,-84.1467004638598,42.9537097648433,11.8,7.7,75.3,68.3,20.3,16.8,22.6,35.9,21.3
233,GA,-84.2995096783688,32.8810119833769,11.6,19.1,75.9,52.8,16.0,19.8,30.7,39.7,33.2
234,WV,-80.8565551863755,38.9243479452265,11.2,10.6,78.1,52.1,17.5,19.6,31.2,42.7,27.2
236,WY,-109.588592877427,44.5205500093565,10.2,10.4,68.5,63.5,19.2,15.0,21.1,31.8,19.4
237,TX,-101.050074584309,31.8278191237971,9.3,19.2,71.5,58.3,20.8,14.4,24.8,37.6,27.3
239,WV,-80.4221064541905,38.4946072732535,12.5,8.8,77.8,49.9,16.5,23.6,32.6,41.3,25.6
240,NE,-97.1395864811579,40.8724057251865,8.9,9.3,70.9,68.2,22.7,12.5,22.0,28.8,24.2
241,GA,-84.4653887586926,34.463848952651,10.2,14.5,74.0,62.5,17.6,14.0,23.2,34.3,27.3
242,OK,-97.2306034414518,36.3884982575705,12.4,11.0,73.0,59.1,16.4,17.6,27.7,38.3,23.9
246,IA,-92.3087248490812,42.4700913420814,10.7,7.9,75.2,63.4,22.3,20.0,27.2,36.0,22.7
247,RI,-71.5800183935938,41.8721675208136,12.6,9.6,81.5,67.7,18.2,13.6,25.4,38.0,28.1
248,IN,-84.9990943080308,41.3976231539291,10.8,11.7,75.3,62.9,17.8,17.5,25.9,37.4,24.2
249,TN,-86.7844516139432,36.1693282530084,11.3,10.9,75.9,57.6,17.7,18.0,27.1,37.1,28.4
250,MI,-85.8017467353466,43.9901117035536,12.1,10.4,75.0,55.9,18.9,24.6,30.9,38.7,27.1
251,OK,-97.9821562348265,35.5423317053672,11.1,9.6,73.8,65.3,15.7,13.2,24.8,35.7,21.2
252,TN,-83.9253119882998,35.6867307924373,11.7,13.7,74.6,60.4,16.9,18.1,24.3,39.4,27.8
254,TX,-101.893935555114,35.4012969967097,10.4,25.8,71.7,43.9,17.1,20.4,34.9,41.5,31.7
255,GA,-83.5605812656916,33.0247296211187,10.9,13.3,75.3,56.3,16.0,17.7,27.8,37.8,30.6
256,MI,-83.5940640229156,44.6853506259006,11.9,6.9,74.4,62.2,19.3,21.1,27.3,36.2,23.1
257,IA,-95.3820210456667,42.0372542394508,9.5,14.5,74.7,61.0,22.2,18.0,31.2,35.6,25.7
258,MN,-95.5663630774761,45.0221100460578,10.1,7.5,70.2,66.3,22.4,13.6,21.2,30.6,22.1
259,TN,-83.9374331556164,35.9931595301704,11.1,9.2,74.7,61.8,16.8,17.0,22.3,35.0,24.9
260,TX,-102.602902654175,35.8400876885743,8.7,21.4,70.9,58.5,21.3,14.0,23.9,36.4,28.9
261,OK,-97.1442458480715,36.8180490812673,11.9,13.2,75.1,55.9,15.1,17.8,30.1,36.9,24.0
262,MI,-85.5602075342824,44.6689883457392,10.6,5.5,77.7,73.2,19.7,13.4,17.7,31.1,20.0
264,NC,-75.7824832328063,35.7631926889993,9.2,8.8,74.5,71.3,22.1,11.2,17.6,28.1,20.1
265,NC,-81.1632504740295,36.2059050717718,10.8,14.5,74.0,57.7,18.6,18.8,25.3,34.3,22.7
266,TN,-82.8458507944719,36.1756158824085,12.1,14.4,75.1,54.4,16.4,23.4,32.2,42.0,25.5
267,NV,-118.404379375217,40.4401365996673,10.1,15.7,67.5,55.8,21.4,18.8,24.8,39.7,29.2
268,MN,-93.4766332455537,45.0046199706646,10.2,5.5,71.0,67.5,22.3,12.1,16.7,28.2,24.5
269,WY,-105.723439465307,41.6544509650776,10.6,8.6,67.3,61.3,20.9,15.5,21.4,32.0,18.5
270,IN,-86.1384364601328,39.7816993858149,11.9,10.3,77.2,59.6,17.8,17.6,28.7,39.7,26.4
271,KS,-99.3119785939095,37.8877100264783,10.5,13.8,74.6,61.5,19.2,16.0,25.7,35.1,24.7
272,MT,-114.120708621033,46.0815641954315,10.9,9.3,69.1,65.8,22.4,12.9,17.6,32.5,20.0
273,TX,-102.60214211608,36.2778960872511,9.7,27.2,71.0,48.5,18.5,17.7,31.7,40.2,30.4
275,KS,-96.1526455965195,38.4558714343787,10.7,14.9,72.9,57.7,17.0,17.0,27.4,36.6,23.0
276,KY,-84.6609626267969,37.45483747574,11.5,8.0,77.0,55.2,14.8,20.5,27.3,41.0,24.5
277,NC,-79.4810833853778,35.3107524292018,9.5,10.4,76.3,67.5,19.2,12.6,18.0,32.7,19.5
281,GA,-82.7956807812309,32.9694620969242,11.2,16.6,76.4,50.1,14.1,19.8,31.9,43.1,34.9
283,MN,-94.9046419492481,48.7712953892209,10.4,6.1,68.1,63.1,24.4,16.6,22.5,31.8,21.4
285,OK,-97.3263165055223,35.2025439402736,11.6,11.2,74.2,60.6,16.6,14.3,26.4,35.9,22.8
286,MO,-91.7382064250753,40.4102893553085,11.1,10.9,72.8,51.2,20.0,24.9,31.1,41.5,22.8
287,MA,-70.6538263300096,41.3979064331708,11.4,3.6,77.3,72.0,21.6,11.0,18.6,34.3,24.1
288,KS,-100.871073802866,37.5620393895921,10.7,18.1,73.1,57.1,17.8,18.3,28.7,35.1,23.4
289,SC,-80.3818847166483,33.915935220837,10.4,14.6,79.8,58.4,17.2,16.7,29.1,43.2,31.5
290,MS,-88.9923910027504,31.1721060498963,10.8,12.0,75.7,6.9,15.8,23.0,35.4,38.8,32.8
291,TX,-100.27870868144,34.0776734655448,11.1,25.6,72.6,44.8,17.3,21.4,34.2,42.4,28.5
292,IA,-94.5010798132677,41.6838318967675,9.7,6.6,74.6,66.9,24.8,16.4,24.1,34.1,22.0
294,KY,-84.0524163932956,38.5182993766482,12.1,8.8,76.0,50.0,14.8,24.4,31.5,42.4,23.4
295,GA,-81.7427854953707,32.3970074753386,10.8,16.8,76.2,58.5,15.4,16.2,25.4,38.3,28.9
296,MD,-76.6037600852618,39.006058161178,10.5,8.3,74.6,68.3,19.1,11.1,19.7,38.7,27.4
297,NE,-98.5000164412109,40.1764244981952,9.7,10.7,70.3,60.0,21.1,17.8,27.6,33.7,20.1
298,WI,-91.1334553337081,45.475051704817,11.1,6.5,72.9,63.5,22.6,18.0,22.4,33.1,27.0
299,KS,-96.5940239039533,38.302043810592,10.5,12.8,74.7,60.8,18.8,16.5,25.3,34.9,21.4
303,SC,-80.2549660085699,34.1632583406157,11.8,19.0,79.1,46.2,14.7,24.4,35.4,44.1,34.6
304,KY,-83.6741157617272,36.7309048152699,12.1,10.5,76.9,48.8,14.1,25.4,31.5,42.5,25.8
305,TX,-96.407903561199,32.8977739436621,9.3,12.1,73.9,63.6,20.8,11.9,20.4,35.3,25.0
306,WA,-122.673454976008,47.6133926334319,11.2,6.8,69.0,70.3,19.5,9.2,15.4,32.4,28.4
307,OH,-84.1057940825963,40.7714977646394,11.7,7.4,74.1,57.0,19.0,22.5,30.6,41.5,25.7
308,TN,-88.0686069441831,36.0701284598924,11.8,15.0,74.9,53.4,16.6,24.1,30.4,41.3,28.3
309,NC,-81.5554731480207,35.3336676514711,10.8,12.9,75.2,55.2,17.0,20.6,27.2,36.4,25.2
310,TN,-84.2525088223491,35.4431760782153,12.2,17.5,73.5,51.1,16.5,24.1,31.1,37.6,28.3
311,MI,-86.4122165831664,41.9547057695221,11.4,7.5,77.3,65.3,18.4,17.1,24.9,39.0,23.1
313,TX,-96.4034875149124,30.2141437176901,9.9,17.3,73.0,56.1,19.1,16.3,26.3,38.7,28.3
314,TX,-98.2186652765607,27.0315471342621,9.4,39.9,71.0,40.4,16.7,17.2,39.6,41.5,30.7
315,NJ,-74.2472201241648,40.7873099971697,10.0,13.6,77.6,62.9,15.8,12.4,25.7,40.4,32.9
316,AL,-86.6500611800636,32.1550262402887,12.0,17.7,82.2,44.6,12.4,21.9,36.2,49.5,31.5
317,WA,-121.697355744443,48.047577980212,11.1,6.9,68.6,65.9,15.5,10.7,17.4,34.8,27.9
319,MN,-95.6814377142811,45.2826676208658,10.3,6.7,68.6,63.0,21.9,16.0,21.8,31.1,22.1
320,MO,-90.6742597572057,38.781939023918,10.1,8.4,75.5,65.6,21.9,15.8,21.5,40.6,21.0
321,IN,-87.3896586546696,39.4308217583187,11.3,8.9,75.6,56.3,16.1,21.2,28.9,40.5,24.4
322,MS,-90.1067346613725,31.550086210695,11.1,11.1,76.6,6.6,14.3,22.7,35.6,40.2,33.3
323,IN,-87.1156970341882,39.3927502534324,11.3,10.2,74.3,57.1,17.7,21.2,29.5,37.2,24.9
325,IA,-91.9487990147713,41.0318442951922,9.4,6.7,75.6,62.8,21.5,17.2,26.3,34.4,23.0
326,GA,-83.3666684734856,33.9516744526006,10.5,15.5,76.5,57.1,15.0,15.0,26.6,34.8,27.7
327,AL,-85.8039693236418,34.4598606858773,11.1,15.3,75.7,47.5,15.2,22.5,34.1,41.1,27.6
